CASE 1: g11,,,,,,CASE 2: g12,,,,,,CASE 3: g22,,,,,
"p = 5.5, x =0.1",,"p = 5.5, x =0.95",,"p = 7.0, x =0.95",,"p = 5.5, x =0.1",,"p = 5.5, x =0.95",,"p = 7.0, x =0.95",,"p = 5.5, x =0.1",,"p = 5.5, x =0.95",,"p = 7.0, x =0.95",
r,g(r),r,g(r),r,g(r),r,g(r),r,g(r),r,g(r),r,g(r),r,g(r),r,g(r)
0.016013067,0.84345186,0.013182202,1.2032809,0.010079938,1.400151,0.016190104,0.97526133,0.007730154,1.2556536,0.012824546,1.5698541,0.029471247,1.3898143,0.022250826,1.627486,6.84E-04,2.2795575
0.05374459,0.8434471,0.04062331,1.2032775,0.037514772,1.3963797,0.026499338,0.9752691,0.04897418,1.2544328,0.047217004,1.5648729,0.05688723,1.3898476,0.053112604,1.6153349,6.84E-04,2.2795575
0.084622115,0.84721106,0.10579281,1.2013854,0.061524175,1.3954347,0.036808573,0.9752768,0.10749237,1.2369518,0.07135691,1.5498697,0.09117601,1.3777007,0.08054738,1.6031796,0.0315406,2.2704537
0.12578379,0.8472059,0.13666406,1.2013814,0.09582086,1.3926045,0.08492542,0.9740612,0.14195567,1.2194529,0.0955039,1.5336146,0.13230938,1.3716565,0.13543104,1.5697274,0.07614795,2.2339418
0.1943897,0.8490812,0.1675259,1.1957259,0.123243146,1.3812976,0.11587438,0.97032905,0.18676364,1.1957027,0.119636714,1.5198632,0.18375194,1.3473418,0.16976678,1.5271087,0.10362501,2.1943617
0.23213534,0.8575541,0.2052433,1.1872435,0.14723529,1.3699911,0.1434011,0.9640908,0.1971579,1.1806891,0.14035438,1.5023539,0.20777382,1.3260407,0.19039454,1.4844732,0.13453376,2.151739
0.2904571,0.8631985,0.26353842,1.1768746,0.19866541,1.3567971,0.20532027,0.9528713,0.23509306,1.1569338,0.15763563,1.484842,0.24550368,1.3047564,0.22819017,1.4205283,0.1586167,2.0908246
0.34535345,0.8716693,0.31840807,1.169332,0.22264814,1.3398389,0.2500999,0.9341283,0.26268354,1.1394296,0.18181096,1.4635798,0.28325704,1.2682362,0.2659952,1.3504891,0.19300413,2.0146868
0.39339736,0.8848507,0.35269693,1.161792,0.26721483,1.3247619,0.28795004,0.92539424,0.27999315,1.1169106,0.19911347,1.4423126,0.33470428,1.2408742,0.29688987,1.3170078,0.22053756,1.9385407
0.4620174,0.89520365,0.39727145,1.1514249,0.29119602,1.3068616,0.33268714,0.9141618,0.31449896,1.091901,0.2336689,1.4085405,0.38959733,1.2013277,0.3312679,1.2469643,0.2411794,1.8867637
0.510055,0.9046172,0.45213172,1.1382306,0.32204217,1.2917864,0.37742427,0.9029294,0.34901187,1.0656395,0.25444326,1.3810169,0.44104928,1.1709186,0.35875905,1.1982429,0.25496256,1.8380255
0.5546609,0.9130892,0.49671412,1.1325732,0.35288516,1.2748272,0.41184506,0.892941,0.37317303,1.0468808,0.28212583,1.3472396,0.49250123,1.1405094,0.3862596,1.1434271,0.27905962,1.7679696
0.59583986,0.92344564,0.54129493,1.1259738,0.3802949,1.2559845,0.47033492,0.8804672,0.44214925,1.0031204,0.2994992,1.3134546,0.5302358,1.1161779,0.42406464,1.0733879,0.30315664,1.6979136
0.6473061,0.9319168,0.59272975,1.1156058,0.4214252,1.2371402,0.51849425,0.8717409,0.4698106,0.97309846,0.3202948,1.2821758,0.56797975,1.085752,0.46876124,0.9789796,0.32381257,1.6369951
0.7125007,0.9450961,0.6373137,1.1108905,0.4556858,1.2126449,0.5735406,0.8605162,0.50773865,0.9505949,0.33420342,1.2533953,0.60228264,1.0644635,0.51337796,0.93637335,0.35132724,1.5730377
0.77425885,0.9545079,0.6956151,1.1042894,0.5036701,1.1900319,0.6457053,0.8605704,0.54569507,0.92308426,0.3377461,1.2346213,0.6400078,1.0462264,0.5580276,0.8724369,0.37544304,1.4907931
0.82915676,0.9639206,0.6956151,1.1042894,0.5379448,1.1740142,0.7006737,0.86311525,0.5939253,0.9018402,0.37232986,1.195842,0.69829494,1.0280143,0.60950303,0.8267918,0.39957297,1.3994069
0.8977768,0.97427356,0.77105933,1.0929765,0.56535923,1.1579975,0.7590502,0.8706698,0.6455848,0.88185054,0.40001956,1.160813,0.7497093,1.0219827,0.6678325,0.7811551,0.43744376,1.2867072
0.98697925,0.98556584,0.83623827,1.0967361,0.61677366,1.135384,0.7967869,0.88196415,0.6868926,0.8693638,0.4174,1.1257762,0.8011096,1.0250925,0.72268796,0.7659861,0.4546915,1.2135957
1.0590262,0.99403447,0.9357044,1.0920138,0.6750515,1.1146536,0.86200786,0.8945309,0.7488118,0.8581443,0.44851902,1.0920016,0.8559181,1.0403953,0.7912373,0.75997525,0.47880733,1.1313511
1.1207798,1.0006204,1.0145992,1.0929458,0.6750515,1.1146536,0.93066525,0.90710026,0.824427,0.8556975,0.4624418,1.0607175,0.91070306,1.0709338,0.8494681,0.7783293,0.4960128,1.0856643
1.2271187,1.003433,1.0694814,1.0929389,0.7367658,1.0976906,0.9820839,0.92967093,0.89303476,0.8770293,0.48322323,1.0319421,0.9620611,1.1014683,0.9042155,0.8332454,0.5338554,0.99124765
1.3197341,1.0043633,1.1517937,1.0863348,0.7573403,1.0939201,1.0404108,0.9459879,0.9444959,0.8920893,0.50399756,1.0044186,1.0134567,1.1076254,0.96580285,0.8973114,0.56483465,0.902917
1.402059,1.0052949,1.1963949,1.091981,0.8053513,1.0873203,1.0850133,0.9585392,0.989063,0.91089946,0.52472943,0.98440576,1.0682652,1.122928,0.98975426,0.92171806,0.59921265,0.83287364
1.4981107,1.0099926,1.2718455,1.0844359,0.8773685,1.0778917,1.15022,0.9736095,1.0473757,0.92972,0.5455463,0.9493715,1.1264865,1.1473765,0.98975426,0.92171806,0.59921265,0.83287364
1.5838594,1.007156,1.3370072,1.077834,0.93225545,1.0807106,1.1879426,0.9874074,1.0953579,0.95228803,0.5766157,0.92435926,1.1950125,1.1566015,1.0581908,0.98883957,0.6473316,0.7415167
1.6661797,1.0052617,1.4021641,1.0684062,0.9837138,1.0844721,1.266888,1.0037398,1.1364815,0.9723474,0.6076993,0.8968435,1.246408,1.1627586,1.1438048,1.0285573,0.6473316,0.7415167
1.734784,1.0061951,1.4741813,1.0589776,1.0489053,1.0957674,1.3458475,1.0175687,1.1879426,0.9874074,0.63190293,0.8705743,1.32867,1.1537173,1.1814219,1.0804054,0.7022434,0.6897815
1.7999567,1.0061868,1.5564811,1.0448378,1.0969366,1.1014131,1.4007876,1.0251206,1.2462554,1.0062279,0.6663662,0.8530752,1.3732351,1.1446301,1.249943,1.0926776,0.7399874,0.65935564
1.8308263,1.005241,1.6284952,1.0335252,1.1449617,1.103291,1.4695016,1.0276759,1.2840204,1.0125152,0.7146177,0.8280759,1.4623934,1.1081725,1.3390262,1.104975,0.808532,0.656392
1.8994275,1.0042905,1.7005124,1.0240966,1.2375771,1.1042213,1.5141892,1.0252059,1.3423616,1.0263286,0.76624894,0.8130933,1.513822,1.0929992,1.4247105,1.0989851,0.8496137,0.68386674
1.9886111,1.0042793,1.758806,1.0127858,1.3061813,1.1051546,1.6069652,1.0265273,1.4282647,1.0276449,0.8212244,0.81438637,1.5481154,1.0778052,1.4727073,1.0868548,0.9043893,0.72049975
2.0640757,1.0052117,1.8205359,1.0052423,1.371343,1.0985528,1.6723137,1.0165621,1.5142033,1.0227023,0.88304436,0.8206917,1.6063979,1.0626402,1.5550116,1.0503888,0.93859357,0.763202
2.1566894,1.0052001,1.8856976,0.9986404,1.4330746,1.0919514,1.7101426,1.0115834,1.6138805,1.0190219,0.9104648,0.8332301,1.6852752,1.0261701,1.6201622,1.0260907,0.9625121,0.808939
2.2458732,1.005189,1.9474306,0.9929809,1.5050839,1.0778129,1.7548443,1.0066099,1.6792362,1.0078049,0.95495397,0.8658098,1.736699,1.014044,1.6887304,1.0078913,1.020663,0.87909514
2.3453455,1.0042344,1.9988765,0.9892066,1.5702362,1.0655591,1.857965,1.0016803,1.741134,1.0003407,1.0029929,0.87836367,1.736699,1.014044,1.7710112,0.98666126,1.0582566,0.94617903
2.4139483,1.0042259,2.0537524,0.98543185,1.614806,1.0523661,1.9335731,1.0004852,1.8339951,0.9866409,1.0303637,0.89966446,1.7812687,1.0019096,1.8121634,0.96842825,1.0924703,0.982787
2.5065668,1.0070401,2.1223552,0.98542327,1.6833868,1.0391701,2.0160966,0.99178475,1.9096386,0.979187,1.0680225,0.92472833,1.8361007,1.0019765,1.901256,0.97463125,1.1335002,1.0437807
2.5717394,1.0070319,2.1978276,0.99106556,1.7485265,1.0193808,2.0916977,0.99184155,2.0127947,0.96799845,1.0953792,0.9485327,1.9183581,0.9959824,1.9732182,0.97776616,1.1985192,1.1048037
2.6540596,1.0051377,2.252713,0.9929426,1.8308169,0.99958926,2.1672988,0.9918983,2.0952404,0.9730675,1.1467553,0.97861403,2.0211868,0.98391896,2.0828822,0.9778998,1.284105,1.1628046
2.73981,1.003243,2.3110378,1.0004709,1.8925452,0.9911039,2.2257178,0.99194217,2.163919,0.98188156,1.1878576,1.0024287,2.0623107,0.9839691,2.1445587,0.98406935,1.3560908,1.1507035
2.81527,1.0013496,2.3693566,1.0042315,1.9611386,0.98544353,2.256617,0.9969725,2.2669547,0.99197316,1.2084053,1.014962,2.1274238,0.9840485,2.2747095,1.032983,1.438334,1.153851
2.9044566,1.0032222,2.4345338,1.0070491,2.0228748,0.98166794,2.3425486,0.9932817,2.311621,0.9932585,1.2529652,1.0350239,2.1993954,0.981089,2.322697,1.0269471,1.438334,1.153851
3.0107925,1.0041509,2.513427,1.0070392,2.0949078,0.9816589,2.4387326,0.99961287,2.376856,1.0033218,1.3180586,1.0701226,2.2610815,0.9811642,2.4049354,1.0331417,1.520643,1.1143379
3.079389,1.0003744,2.602614,1.008912,2.1909564,0.9844727,2.493694,1.0034095,2.4593086,1.007139,1.3558663,1.0688992,2.3810263,0.98131037,2.5077455,1.033267,1.5892769,1.0534778
3.1891503,0.99847674,2.6712198,1.0107872,2.2527113,0.99200064,2.5727315,1.0034689,2.5451906,1.0122106,1.4108489,1.0689405,2.3810263,0.98131037,2.565995,1.0394324,1.6647366,1.0109092
3.271475,0.99940836,2.7089465,1.0079566,2.3178904,0.99576026,2.6414597,1.0035205,2.6482759,1.0135398,1.4624093,1.0664756,2.4255774,0.9813647,2.6791048,1.0273815,1.7333424,0.96833223
3.3400795,1.0003417,2.7946906,1.0022941,2.3762105,1.0004628,2.662064,1.0060395,2.7101738,1.0060756,1.5037099,1.0552406,2.5181062,0.9814775,2.737392,1.0091695,1.8088021,0.9257636
3.4121125,1.0003326,2.9387548,1.0013341,2.4482543,1.0070474,2.8063934,1.0061479,2.7720504,1.0023668,1.5828325,1.0402788,2.5832193,0.98155683,2.8436522,0.994063,1.9013405,0.919782
3.5184467,1.0003192,2.983334,0.9937928,2.516868,1.0136325,2.8854377,1.0049555,2.8442647,0.99365854,1.6310414,1.0227901,2.6791563,0.9938625,2.949908,0.9820038,2.0041504,0.91990733
3.6110651,1.0031335,3.0999572,0.9928362,2.5991962,1.016448,2.964525,0.9962524,2.9267385,0.9937205,1.6860735,1.014069,2.788811,1.0000906,3.008167,0.9820748,2.0897644,0.95962507
3.7036726,0.99935406,3.1514077,0.99188775,2.69524,1.016436,3.040119,0.997561,3.0160995,0.991284,1.7205226,0.99907345,2.9019113,0.994134,3.059572,0.98213744,2.165116,0.9871416
3.7894278,1.0002853,3.2234406,0.9918787,2.811854,1.0098276,3.0882287,0.9975971,3.0985804,0.9900942,1.7893572,0.9803484,2.9875815,0.99728566,3.162363,0.9944515,2.2336137,1.0146497
3.8957636,1.0012139,3.254312,0.9918748,2.8907282,0.9985142,3.1775682,0.998916,3.2051091,0.99017423,1.8547057,0.9703833,3.1452188,1.000525,3.2343206,1.0006336,2.2986796,1.045201
3.9849486,1.0021446,3.3194892,0.9946925,3.048502,0.9909587,3.2565916,1.0014789,3.3012931,0.9965054,1.9131814,0.960413,3.2788577,1.0098294,3.3302531,1.0159864,2.411766,1.048386
4.10157,1.000246,3.381241,1.0003365,3.1273873,0.986239,3.3046942,1.0027668,3.4180958,1.002852,1.9991342,0.9529668,3.4022577,0.9916967,3.4261997,1.0221977,2.5077078,1.0576445
4.1941857,1.0011764,3.4498549,1.0069216,3.2131472,0.9899961,3.4146876,0.9978423,3.5383844,1.0004388,2.0643976,0.95802295,3.498209,0.9948608,3.5358732,1.016237,2.6242304,1.0547394
4.276509,1.001166,3.532183,1.0097371,3.312629,0.9946934,3.5383773,1.0016905,3.6552436,0.9967712,2.1330976,0.9630817,3.5564444,1.0101677,3.6832292,1.0194639,2.7202005,1.0457147
4.372556,1.0030379,3.5561924,1.0087922,3.3915317,1.0003352,3.6483567,0.9992696,3.7445762,0.99934185,2.2086349,0.97440445,3.7003832,1.007296,3.7380612,1.0195307,2.7613528,1.0274818
4.461738,1.0020847,3.6453712,1.0059551,3.4807167,1.001266,3.7548783,1.0006014,3.8545554,0.9969209,2.256695,0.983203,3.803193,1.0074214,3.8203092,1.0196309,2.8882127,0.988023
4.5337677,1.0001918,3.7242644,1.0059452,3.52531,1.0022024,3.8545341,1.0006763,3.9610984,0.99449736,2.3322039,0.9995328,3.9162982,0.9984176,3.9505398,1.0167425,2.9841921,0.972904
4.6435323,1.000178,3.8065877,1.0059348,3.6282268,1.0097251,3.9576266,1.0007536,4.0641766,0.99707836,2.3699265,1.0133307,4.0362525,0.9924695,4.0841975,1.0138582,3.0698671,0.97300845
4.7395763,1.0001659,3.8957636,1.0012139,3.7379913,1.0097113,3.9885685,0.9982733,4.1981964,0.997179,2.4626672,1.0209111,4.1356354,0.9925906,4.1801767,0.99873924,3.1589644,0.9761642
4.828763,1.0020386,3.9677966,1.0012048,3.844324,1.008756,4.05386,0.99832237,4.325344,0.99727446,2.5520139,1.0209782,4.258998,0.9988353,4.187012,1.0109364,3.3131604,0.98854095
4.9007974,1.0029715,4.05012,1.0011945,3.9575171,1.0077999,4.1191874,0.9921125,4.4249926,0.99860114,2.6413534,1.022297,4.3721075,0.98678446,4.2795362,1.0140963,3.3953614,1.019113
4.989978,1.0010765,4.1255827,1.0011849,4.039823,0.99742794,4.205112,0.9896735,4.5452456,1.0024468,2.7066665,1.0185908,4.498869,1.0113164,4.4097576,1.0173022,3.498176,1.0161911
,,4.2147665,1.0011737,4.1255703,0.9936493,4.308183,0.99350625,4.668971,1.0000361,2.7685716,1.0098748,4.584558,1.0022794,4.553673,1.0296664,3.6318102,1.0285428
,,4.2970896,1.0011635,4.2113237,0.9936385,4.325365,0.9935192,4.7789288,1.0013705,2.8407998,0.99866307,4.707911,1.0146184,4.6941795,1.0298376,3.68322,1.0255582
,,4.403427,1.003034,4.2902184,0.9945706,4.325365,0.9935192,4.8889084,0.9989495,2.8992472,0.99369985,4.8484087,1.020884,4.820988,1.0238978,3.823727,1.0257294
,,4.4823174,1.0011402,4.396551,0.99361527,4.4318657,0.99860626,4.981677,1.0015228,2.9749122,0.98249066,4.9820757,1.0119054,4.97863,1.0240899,3.8785636,1.0227492
,,4.5955133,1.0020679,4.523468,0.9945413,4.524656,0.9974242,,,3.0539849,0.9762911,,,,,3.9779794,1.00154
,,4.7052813,1.0039381,4.5474806,0.99548024,4.6071296,0.9974861,,,3.1433387,0.9751065,,,,,4.0774093,0.9711893
,,4.8150473,1.0048662,4.6366706,0.9992369,4.68616,0.99879724,,,3.2361076,0.9776797,,,,,4.2076306,0.9743952
,,4.9453955,1.0067338,4.72586,1.0029935,4.744579,0.99884117,,,3.3219543,0.9890102,,,,,4.307004,0.9806107
,,,,4.7807455,1.0048705,4.8064413,0.99763584,,,3.4044068,0.9928275,,,,,4.41664,0.9990275
,,,,4.8802214,1.0058,4.861417,0.9989289,,,3.493697,1.0029087,,,,,4.5399976,1.0083194
,,,,4.9728336,1.0048465,4.9576364,0.99900115,,,3.596775,1.0054897,,,,,4.625668,1.011471
,,,,,,4.9919934,1.0002787,,,3.665475,1.0105485,,,,,4.6839128,1.0206835
,,,,,,,,,,3.7067401,1.0055723,,,,,4.6839128,1.0206835
,,,,,,,,,,3.775426,1.0131346,,,,,4.803853,1.0238769
,,,,,,,,,,3.7995374,1.0031384,,,,,4.947806,1.0118637
,,,,,,,,,,3.9061017,0.9969596,,,,,4.999211,1.0119263
,,,,,,,,,,4.002371,0.98826945,,,,,,
,,,,,,,,,,4.1054773,0.98584336,,,,,,
,,,,,,,,,,4.2086053,0.9796619,,,,,,
,,,,,,,,,,4.3357167,0.9860163,,,,,,
,,,,,,,,,,4.4491115,0.9873532,,,,,,
,,,,,,,,,,4.548739,0.99243516,,,,,,
,,,,,,,,,,4.655204,1.0037811,,,,,,
,,,,,,,,,,4.7617326,1.0038612,,,,,,
,,,,,,,,,,4.871733,0.99768484,,,,,,
,,,,,,,,,,4.96108,0.99775195,,,,,,
